{
	'System Check' : 'Comprobación del sistema',
	'System Check' : 'Comprobación del sistema',
	'This page is conducting a series of tests to ensure that your system can run MindTap. If a test fails, follow the instructions provided, then reload this page to confirm the results.' : 'Esta página está llevando a cabo una serie de pruebas para asegurarse de que su sistema puede funcionar MindTap. Si una prueba falla, siga las instrucciones proporcionadas, a continuación, volver a cargar esta página para confirmar los resultados.',
	'Browser' : 'navegador',
	'Upgrade to the latest version of one of the following browsers:' : 'Actualizar a la última versión de uno de los siguientes navegadores:',
	'Firefox' : 'Firefox',
	'Chrome' : 'cromo',
	'Safari' : 'safari',
	'Internet Explorer' : 'Internet Explorer',
	'Unable to check for browser until you enable JavaScript in your browser.' : 'No se puede comprobar navegador hasta que active JavaScript en su navegador.',
	'Javascript' : 'Javascript',
	'JavaScript is enabled' : 'JavaScript está activado',
	'JavaScript is not enabled. Enable JavaScript in your browser to use MindTap.' : 'JavaScript no está habilitado. Activa Javascript en su navegador para utilizar MindTap.',
	'Cookies' : 'galletas',
	'Unable to check for Flash until you enable JavaScript in your browser.' : 'No se puede comprobar Flash hasta que active JavaScript en su navegador.',
	'Flash' : 'flash',
	'Unable to check for Flash until you enable JavaScript in your browser.' : 'No se puede comprobar Flash hasta que active JavaScript en su navegador.',
	'Popups' : 'popups',
	'Unable to check for popups until you enable JavaScript in your browser.' : 'No se puede comprobar popups hasta que active JavaScript en su navegador.',
}
